price_per_night,room_type,normalized_price
69,apartment,-0.5291450756031612
149,apartment,-0.3219194959812459
109,apartment,-0.42553228579220354
49,room,-0.17422268741094069
55,room,-0.15086974230997455
450,apartment,0.45776674734620987
70,apartment,-0.5265547558578871
52,room,-0.16254621486045762
140,apartment,-0.3452323736887114
129,apartment,-0.37372589088672475
195,apartment,-0.20276478769864473
142,room,0.18774796165403457
76,room,-0.06913443445659302
199,apartment,-0.19240350871754897
375,apartment,0.26349276645066444
500,apartment,0.5872827346099069
600,apartment,0.8463147091373008
259,apartment,-0.03698432400111258
199,apartment,-0.19240350871754897
179,apartment,-0.24420990362302775
169,apartment,-0.27011310107576714
159,apartment,-0.2960162985285065
85,room,-0.03410501680514381
125,apartment,-0.3840871698678205
449,apartment,0.45517642760093596
350,apartment,0.19873477281881594
175,apartment,-0.25457118260412354
102,apartment,-0.4436645240091211
695,apartment,1.092395084938325
260,apartment,-0.03439400425583864
125,apartment,-0.3840871698678205
165,apartment,-0.2804743800568629
475,apartment,0.5225247409780583
250,apartment,-0.06029720170857804
225,apartment,-0.12505519534042653
200,apartment,-0.189813188972275
195,apartment,-0.20276478769864473
185,apartment,-0.22866798515138412
100,apartment,-0.44884516349966896
125,room,0.12158128386796384
420,apartment,0.3800571549879917
75,room,-0.07302659197342072
128,apartment,-0.37631621063199866
65,room,-0.11194816714169763
100,room,0.024277345947271555
500,apartment,0.5872827346099069
58,room,-0.13919326975949148
50,room,-0.170330529894113
160,apartment,-0.2934259787832326
300,apartment,0.06921878555511894
85,room,-0.03410501680514381
80,apartment,-0.5006515584051477
250,apartment,-0.06029720170857804
175,apartment,-0.25457118260412354
95,apartment,-0.46179676222603866
250,apartment,-0.06029720170857804
299,apartment,0.06662846580984501
180,apartment,-0.2416195838777538
155,apartment,-0.3063775775096023
175,apartment,-0.25457118260412354
295,apartment,0.05626718682874925
80,room,-0.05356580438928227
175,apartment,-0.25457118260412354
75,apartment,-0.5136031571315175
260,apartment,-0.03439400425583864
112,apartment,-0.4177613265563817
79,room,-0.05745796190610995
125,apartment,-0.3840871698678205
275,apartment,0.0044607919232704536
125,apartment,-0.3840871698678205
75,room,-0.07302659197342072
449,apartment,0.45517642760093596
222,apartment,-0.13282615457624836
145,apartment,-0.3322807749623417
85,room,-0.03410501680514381
69,room,-0.09637953707438686
525,apartment,0.6520407282417554
750,apartment,1.2348626709283919
219,apartment,-0.14059711381207016
99,apartment,-0.4514354832449429
306,apartment,0.08476070402676258
200,apartment,-0.189813188972275
60,room,-0.13140895472583608
300,apartment,0.06921878555511894
100,room,0.024277345947271555
750,room,2.554179731885271
129,apartment,-0.37372589088672475
500,apartment,0.5872827346099069
550,apartment,0.7167987218736038
349,apartment,0.19614445307354197
135,apartment,-0.3581839724150811
65,room,-0.11194816714169763
225,apartment,-0.12505519534042653
157,apartment,-0.3011969380190544
199,apartment,-0.19240350871754897
200,apartment,-0.189813188972275
52,room,-0.16254621486045762
97,apartment,-0.4566161227354908
400,apartment,0.3282507600825129
299,apartment,0.06662846580984501
55,room,-0.15086974230997455
125,apartment,-0.3840871698678205
40,room,-0.2092521050623899
500,apartment,0.5872827346099069
150,apartment,-0.319329176235972
115,apartment,-0.4099903673205599
99,apartment,-0.4514354832449429
85,room,-0.03410501680514381
225,apartment,-0.12505519534042653
200,apartment,-0.189813188972275
155,apartment,-0.3063775775096023
95,apartment,-0.46179676222603866
50,room,-0.170330529894113
135,apartment,-0.3581839724150811
85,room,-0.03410501680514381
109,apartment,-0.42553228579220354
150,apartment,-0.319329176235972
120,apartment,-0.3970387685941902
150,apartment,-0.319329176235972
129,apartment,-0.37372589088672475
99,apartment,-0.4514354832449429
49,room,-0.17422268741094069
80,room,-0.05356580438928227
265,apartment,-0.021442405529468942
235,apartment,-0.09915199788768714
179,apartment,-0.24420990362302775
65,room,-0.11194816714169763
49,room,-0.17422268741094069
139,apartment,-0.3478226934339853
69,room,-0.09637953707438686
49,room,-0.17422268741094069
150,room,0.2188852217886561
150,apartment,-0.319329176235972
99,apartment,-0.4514354832449429
76,apartment,-0.5110128373862435
395,apartment,0.3152991613561432
55,room,-0.15086974230997455
79,apartment,-0.5032418781504218
275,apartment,0.0044607919232704536
226,apartment,-0.1224648755951526
250,apartment,-0.06029720170857804
300,apartment,0.06921878555511894
60,room,-0.13140895472583608
85,apartment,-0.48769995967877805
135,apartment,-0.3581839724150811
225,apartment,-0.12505519534042653
50,room,-0.170330529894113
109,apartment,-0.42553228579220354
579,apartment,0.7919179944865481
55,room,-0.15086974230997455
300,apartment,0.06921878555511894
175,apartment,-0.25457118260412354
178,apartment,-0.24680022336830168
285,apartment,0.03036398937600985
63,room,-0.11973248217535301
109,apartment,-0.42553228579220354
245,apartment,-0.07324880043494773
345,apartment,0.18578317409244624
165,apartment,-0.2804743800568629
53,room,-0.15865405734362992
110,room,0.06319892111554846
180,apartment,-0.2416195838777538
251,apartment,-0.0577068819633041
99,apartment,-0.4514354832449429
71,apartment,-0.5239644361126132
150,apartment,-0.319329176235972
129,room,0.1371499139352746
1412,apartment,2.94965434229974
175,room,0.3161891597093484
100,apartment,-0.44884516349966896
115,room,0.08265970869968692
299,apartment,0.06662846580984501
229,apartment,-0.11469391635933077
248,apartment,-0.06547784119912592
199,apartment,-0.19240350871754897
45,room,-0.18979131747825145
149,apartment,-0.3219194959812459
299,apartment,0.06662846580984501
327,apartment,0.13915741867751533
48,room,-0.17811484492776838
531,apartment,0.667582646713399
109,apartment,-0.42553228579220354
169,apartment,-0.27011310107576714
190,apartment,-0.21571638642501442
107,room,0.051522448565065396
55,room,-0.15086974230997455
300,apartment,0.06921878555511894
95,apartment,-0.46179676222603866
129,apartment,-0.37372589088672475
90,apartment,-0.47474836095240835
75,room,-0.07302659197342072
68,room,-0.10027169459121456
50,apartment,-0.5783611507633659
300,apartment,0.06921878555511894
39,room,-0.2131442625792176
140,apartment,-0.3452323736887114
225,apartment,-0.12505519534042653
179,apartment,-0.24420990362302775
125,room,0.12158128386796384
277,apartment,0.009641431413818333
725,room,2.4568757939645787
109,apartment,-0.42553228579220354
425,apartment,0.3930087537143614
191,apartment,-0.21312606667974046
45,room,-0.18979131747825145
90,apartment,-0.47474836095240835
140,apartment,-0.3452323736887114
250,apartment,-0.06029720170857804
250,apartment,-0.06029720170857804
200,apartment,-0.189813188972275
140,apartment,-0.3452323736887114
273,apartment,-0.0007198475672774259
500,apartment,0.5872827346099069
400,apartment,0.3282507600825129
199,apartment,-0.19240350871754897
115,room,0.08265970869968692
450,apartment,0.45776674734620987
179,apartment,-0.24420990362302775
220,apartment,-0.13800679406679622
950,apartment,1.75292661998318
849,apartment,1.4913043257105119
119,apartment,-0.39962908833946414
99,apartment,-0.4514354832449429
49,room,-0.17422268741094069
69,room,-0.09637953707438686
39,room,-0.2131442625792176
200,apartment,-0.189813188972275
65,room,-0.11194816714169763
160,apartment,-0.2934259787832326
165,apartment,-0.2804743800568629
109,apartment,-0.42553228579220354
75,room,-0.07302659197342072
225,apartment,-0.12505519534042653
133,apartment,-0.36336461190562896
105,apartment,-0.43589356477329927
60,apartment,-0.5524579533106265
75,apartment,-0.5136031571315175
130,apartment,-0.3711355711414508
75,room,-0.07302659197342072
200,apartment,-0.189813188972275
38,room,-0.2170364200960453
28,room,-0.2559579952643222
80,apartment,-0.5006515584051477
95,room,0.004816558363133101
47,room,-0.18200700244459606
115,room,0.08265970869968692
55,room,-0.15086974230997455
699,apartment,1.102756363919421
80,apartment,-0.5006515584051477
150,apartment,-0.319329176235972
138,apartment,-0.35041301317925927
70,apartment,-0.5265547558578871
200,apartment,-0.189813188972275
258,apartment,-0.03957464374638652
599,apartment,0.8437243893920269
89,apartment,-0.4773386806976823
1038,apartment,1.9808747575672865
41,room,-0.20535994754556222
60,room,-0.13140895472583608
86,apartment,-0.48510963993350414
65,room,-0.11194816714169763
49,room,-0.17422268741094069
179,apartment,-0.24420990362302775
85,apartment,-0.48769995967877805
75,room,-0.07302659197342072
67,apartment,-0.534325715093709
109,apartment,-0.42553228579220354
200,apartment,-0.189813188972275
330,apartment,0.14692837791333713
400,apartment,0.3282507600825129
63,room,-0.11973248217535301
50,room,-0.170330529894113
125,apartment,-0.3840871698678205
375,apartment,0.26349276645066444
145,room,0.19942443420451766
119,apartment,-0.39962908833946414
179,apartment,-0.24420990362302775
500,apartment,0.5872827346099069
79,room,-0.05745796190610995
199,apartment,-0.19240350871754897
143,apartment,-0.3374614144528896
75,apartment,-0.5136031571315175
100,apartment,-0.44884516349966896
137,apartment,-0.35300333292453323
120,apartment,-0.3970387685941902
176,apartment,-0.2519808628588496
95,apartment,-0.46179676222603866
125,apartment,-0.3840871698678205
103,apartment,-0.44107420426384714
59,room,-0.13530111224266378
65,room,-0.11194816714169763
150,room,0.2188852217886561
75,room,-0.07302659197342072
117,apartment,-0.404809727830012
145,apartment,-0.3322807749623417
29,room,-0.2520658377474945
29,room,-0.2520658377474945
135,apartment,-0.3581839724150811
299,apartment,0.06662846580984501
273,apartment,-0.0007198475672774259
1200,apartment,2.4005065563016648
90,room,-0.014644229221005355
105,apartment,-0.43589356477329927
250,apartment,-0.06029720170857804
79,apartment,-0.5032418781504218
69,room,-0.09637953707438686
89,apartment,-0.4773386806976823
70,apartment,-0.5265547558578871
356,apartment,0.21427669129045956
75,apartment,-0.5136031571315175
200,apartment,-0.189813188972275
125,apartment,-0.3840871698678205
88,apartment,-0.4799290004429563
700,apartment,1.1053466836646948
65,room,-0.11194816714169763
48,room,-0.17811484492776838
68,room,-0.10027169459121456
60,room,-0.13140895472583608
95,apartment,-0.46179676222603866
49,room,-0.17422268741094069
159,apartment,-0.2960162985285065
68,room,-0.10027169459121456
58,room,-0.13919326975949148
399,apartment,0.32566044033723895
300,apartment,0.06921878555511894
63,room,-0.11973248217535301
147,apartment,-0.32710013547179384
89,apartment,-0.4773386806976823
295,apartment,0.05626718682874925
190,apartment,-0.21571638642501442
100,room,0.024277345947271555
129,apartment,-0.37372589088672475
370,apartment,0.25054116772429474
800,apartment,1.364378658192089
89,room,-0.018536386737833047
260,apartment,-0.03439400425583864
49,room,-0.17422268741094069
285,apartment,0.03036398937600985
1000,apartment,1.8824426072468767
65,room,-0.11194816714169763
80,room,-0.05356580438928227
105,room,0.04373813353141001
150,room,0.2188852217886561
365,apartment,0.23758956899792502
225,apartment,-0.12505519534042653
121,apartment,-0.3944484488489162
500,apartment,0.5872827346099069
289,apartment,0.04072526835710561
400,apartment,0.3282507600825129
163,apartment,-0.2856550195474108
134,apartment,-0.36077429216035506
137,apartment,-0.35300333292453323
220,apartment,-0.13800679406679622
160,apartment,-0.2934259787832326
49,room,-0.17422268741094069
550,apartment,0.7167987218736038
300,apartment,0.06921878555511894
95,apartment,-0.46179676222603866
70,room,-0.09248737955755917
275,apartment,0.0044607919232704536
449,apartment,0.45517642760093596
525,apartment,0.6520407282417554
179,apartment,-0.24420990362302775
90,room,-0.014644229221005355
150,room,0.2188852217886561
175,apartment,-0.25457118260412354
38,room,-0.2170364200960453
230,apartment,-0.11210359661405683
600,apartment,0.8463147091373008
300,apartment,0.06921878555511894
125,room,0.12158128386796384
999,apartment,1.8798522875016028
173,apartment,-0.2597518220946714
302,apartment,0.07439942504566682
450,apartment,0.45776674734620987
99,apartment,-0.4514354832449429
100,room,0.024277345947271555
229,apartment,-0.11469391635933077
266,apartment,-0.018852085784195
130,apartment,-0.3711355711414508
140,apartment,-0.3452323736887114
90,apartment,-0.47474836095240835
135,apartment,-0.3581839724150811
320,apartment,0.12102518046059774
165,apartment,-0.2804743800568629
89,apartment,-0.4773386806976823
250,apartment,-0.06029720170857804
338,apartment,0.16765093587552865
299,apartment,0.06662846580984501
250,apartment,-0.06029720170857804
325,apartment,0.13397677918696743
60,room,-0.13140895472583608
500,apartment,0.5872827346099069
200,room,0.41349309763004066
235,apartment,-0.09915199788768714
75,apartment,-0.5136031571315175
76,apartment,-0.5110128373862435
219,apartment,-0.14059711381207016
30,room,-0.24817368023066683
99,room,0.020385188430443867
250,apartment,-0.06029720170857804
89,apartment,-0.4773386806976823
160,apartment,-0.2934259787832326
149,apartment,-0.3219194959812459
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
160,apartment,-0.2934259787832326
140,apartment,-0.3452323736887114
48,room,-0.17811484492776838
180,apartment,-0.2416195838777538
179,apartment,-0.24420990362302775
310,apartment,0.09512198300785835
75,room,-0.07302659197342072
120,apartment,-0.3970387685941902
65,room,-0.11194816714169763
249,apartment,-0.06288752145385197
209,apartment,-0.16650031126480958
449,apartment,0.45517642760093596
60,room,-0.13140895472583608
85,apartment,-0.48769995967877805
155,apartment,-0.3063775775096023
55,room,-0.15086974230997455
110,apartment,-0.4229419660469296
350,apartment,0.19873477281881594
99,apartment,-0.4514354832449429
600,apartment,0.8463147091373008
240,apartment,-0.08620039916131743
250,apartment,-0.06029720170857804
150,apartment,-0.319329176235972
595,apartment,0.8333631104109311
99,apartment,-0.4514354832449429
155,apartment,-0.3063775775096023
600,apartment,0.8463147091373008
85,room,-0.03410501680514381
86,apartment,-0.48510963993350414
150,apartment,-0.319329176235972
59,room,-0.13530111224266378
112,apartment,-0.4177613265563817
122,apartment,-0.3918581291036423
800,apartment,1.364378658192089
500,apartment,0.5872827346099069
55,apartment,-0.5654095520369963
199,apartment,-0.19240350871754897
225,apartment,-0.12505519534042653
300,apartment,0.06921878555511894
85,room,-0.03410501680514381
75,apartment,-0.5136031571315175
300,apartment,0.06921878555511894
219,apartment,-0.14059711381207016
84,apartment,-0.490290279424052
55,room,-0.15086974230997455
125,apartment,-0.3840871698678205
599,apartment,0.8437243893920269
140,room,0.1799636466203792
75,room,-0.07302659197342072
195,apartment,-0.20276478769864473
390,apartment,0.3023475626297735
